origin,destination,trade_value_usd
AK,AL,2618185.2687454224
AK,AZ,9861662.486078262
AK,AR,32480248.641952515
AK,CA,68934899.03533459
AK,CO,8837565.767912865
AK,CT,406862.09779930115
AK,DE,1864600.199142456
AK,DC,2289575.1088752747
AK,FL,12591941.47642517
AK,GA,38722516.84893417
AK,HI,492580.19845199585
AK,ID,4425338.923999786
AK,IL,34241760.431863785
AK,IN,4021700.388759613
AK,IA,1124385.6731176376
AK,KS,3959044.4376068115
AK,KY,3842684.650417328
AK,LA,8978082.683142662
AK,ME,2143919.179995537
AK,MD,6380321.768028259
AK,MA,20074438.415958405
AK,MI,6013986.91352272
AK,MN,9549302.721738815
AK,MS,77610.30038452148
AK,MO,6025621.913978577
AK,MT,5360280.594198227
AK,NE,232901.3996734619
AK,NV,11833354.173875809
AK,NH,1836447.8933143616
AK,NJ,9810786.262619972
AK,NM,3560457.997718811
AK,NY,325423068.8052244
AK,NC,7687146.556274414
AK,ND,350891.5959596634
AK,OH,12402079.796072006
AK,OK,6439879.655056
AK,OR,28670223.394729614
AK,PA,11924723.475513458
AK,RI,68209.09999847412
AK,SC,1906560.6397895813
AK,SD,11907.0
AK,TN,10739948.653064728
AK,TX,30990375.134166718
AK,UT,905909542.7860298
AK,VT,4064885.076739311
AK,VA,10453615.90766716
AK,RoW,5560903113.444966
AK,WA,1867045562.8463607
AK,WV,1507658.732925415
AK,WI,8198453.608615875
AK,WY,1726710.2515411377
AL,AK,9918150.795414925
AL,AZ,1331121421.0803404
AL,AR,1687198166.1794648
AL,CA,8177202894.267026
AL,CO,948189779.3641863
AL,CT,243392136.72519493
AL,DE,350413016.43016815
AL,DC,68578737.75258446
AL,FL,16221478260.95064
AL,GA,28981110392.54588
AL,HI,51804914.65554428
AL,ID,124645871.73427963
AL,IL,3292824842.1166162
AL,IN,2629961108.341633
AL,IA,708481158.9737902
AL,KS,627761445.9157734
AL,KY,2614006070.6670837
AL,LA,3647684005.8150735
AL,ME,135559407.31010628
AL,MD,1325651714.526536
AL,MA,1249111009.9799137
AL,MI,3969219215.166153
AL,MN,1065637454.1956749
AL,MS,7440842399.340477
AL,MO,1869380612.7119045
AL,MT,134768672.2467003
AL,NE,652441079.9163494
AL,NV,297771963.82470703
AL,NH,196059680.4081459
AL,NJ,1817686972.5043437
AL,NM,149202017.95359802
AL,NY,1771709992.1239367
AL,NC,3811109606.3473053
AL,ND,97276849.85052109
AL,OH,4445163503.393805
AL,OK,1602305441.3568478
AL,OR,456618947.68330765
AL,PA,3000895647.8532553
AL,RI,38505582.72311497
AL,SC,3160610517.016395
AL,SD,121657766.86840248
AL,TN,13033474072.1776
AL,TX,10971695374.665283
AL,UT,636777997.3008976
AL,VT,103303541.82451439
AL,VA,2046757645.31291
AL,RoW,22133584854.928844
AL,WA,1044012577.493146
AL,WV,346931360.1554947
AL,WI,1522656605.3337507
AL,WY,35599409.00689125
AR,AL,1467090540.047028
AR,AK,39391845.96563339
AR,AZ,1202249383.83037
AR,CA,3662355401.153197
AR,CO,728140376.1182458
AR,CT,192059084.70110035
AR,DE,26627362.82828331
AR,DC,10331719.687278748
AR,FL,1828738210.9360957
AR,GA,2561705471.5526257
AR,HI,50255978.242767334
AR,ID,85343773.68400764
AR,IL,3183342698.5475287
AR,IN,2749413829.1064043
AR,IA,841366809.2374728
AR,KS,1031817019.3068869
AR,KY,1047636479.647603
AR,LA,3145914966.2993603
AR,ME,237436059.29644012
AR,MD,285094152.4507084
AR,MA,597032747.8106022
AR,MI,1667778917.7125108
AR,MN,517059856.7158506
AR,MS,2775813084.9632635
AR,MO,4346550006.750067
AR,MT,171469826.03613472
AR,NE,541683052.9250135
AR,NV,114093783.42522049
AR,NH,125530200.96707535
AR,NJ,852067925.4377313
AR,NM,255984593.56258774
AR,NY,1444841863.8259764
AR,NC,1040737914.7183867
AR,ND,131648963.41033268
AR,OH,1906441774.670524
AR,OK,5848675342.543778
AR,OR,401334990.11810875
AR,PA,2067886140.5612864
AR,RI,15803799.831291199
AR,SC,685239491.9607935
AR,SD,108446797.67286682
AR,TN,5464639334.697836
AR,TX,11461961758.907995
AR,UT,1219419075.5678577
AR,VT,72128846.6113205
AR,VA,1025293104.606801
AR,RoW,6264987088.497465
AR,WA,657598159.8674488
AR,WV,234922279.35749054
AR,WI,1163000432.9091635
AR,WY,96884466.43042564
AZ,AL,1032006137.6010933
AZ,AK,143577383.27661705
AZ,AR,188132532.8941841
AZ,CA,28773748306.572083
AZ,CO,2008535923.096765
AZ,CT,770635883.1678276
AZ,DE,77038106.43405437
AZ,DC,23841982.704885483
AZ,FL,3176615751.336464
AZ,GA,3072618558.789972
AZ,HI,283433134.25030375
AZ,ID,383360401.2422085
AZ,IL,1636230611.1780622
AZ,IN,1720776995.087719
AZ,IA,345207855.78606987
AZ,KS,569870278.4244424
AZ,KY,453340739.5252304
AZ,LA,501700291.1246034
AZ,ME,118307031.61746597
AZ,MD,677326430.0222416
AZ,MA,935474256.087566
AZ,MI,1424297861.027469
AZ,MN,1554235404.2077923
AZ,MS,1187052448.791802
AZ,MO,921996510.8452315
AZ,MT,342870242.8577843
AZ,NE,684271228.5297791
AZ,NV,3625360223.8459606
AZ,NH,243136274.92091942
AZ,NJ,1099675795.9636412
AZ,NM,4972289803.640916
AZ,NY,2392027228.350325
AZ,NC,982893033.0699034
AZ,ND,85544889.28779411
AZ,OH,1099990595.6430483
AZ,OK,475842644.69693756
AZ,OR,989810943.8461103
AZ,PA,1395478219.7686443
AZ,RI,140482598.68309784
AZ,SC,811374999.696188
AZ,SD,77473805.55171585
AZ,TN,1382569161.24997
AZ,TX,13822708642.17015
AZ,UT,2603011177.838144
AZ,VT,60038520.74398041
AZ,VA,1531579163.4625282
AZ,RoW,22438310203.218025
AZ,WA,2075374636.6160958
AZ,WV,45486657.62293458
AZ,WI,797153107.1005306
AZ,WY,160810384.1926751
CA,AL,9853174035.043344
CA,AK,989122849.6607914
CA,AZ,37139048412.28582
CA,AR,2653561780.98382
CA,CO,13784256455.336758
CA,CT,5997968211.570751
CA,DE,1054920742.9292278
CA,DC,736130347.84657
CA,FL,38465193194.36145
CA,GA,16184856167.050379
CA,HI,9724508933.609243
CA,ID,4154731675.165884
CA,IL,22390565920.78359
CA,IN,11117869192.713074
CA,IA,4191943838.463813
CA,KS,6575946721.135468
CA,KY,8460295781.112959
CA,LA,4481847498.632055
CA,ME,1146865669.4705896
CA,MD,8735724468.940899
CA,MA,10168068069.493927
CA,MI,16754029364.642685
CA,MN,9638862965.833431
CA,MS,6905682076.553591
CA,MO,10329563520.308853
CA,MT,3434409731.407851
CA,NE,2331258909.992921
CA,NV,31276142141.026905
CA,NH,2540362891.9664154
CA,NJ,20512225359.96171
CA,NM,3136598879.6372356
CA,NY,24813185322.947975
CA,NC,11844170159.228542
CA,ND,1494138456.8077202
CA,OH,32224013152.568672
CA,OK,6144499814.280881
CA,OR,23580379976.57371
CA,PA,21788349218.76222
CA,RI,728643875.3431425
CA,SC,5289801029.254108
CA,SD,712727726.4692793
CA,TN,13551609197.959002
CA,TX,69730496816.38536
CA,UT,17452254855.05356
CA,VT,525088057.6618767
CA,VA,11167889293.793306
CA,RoW,181643108890.51334
CA,WA,32918878000.67843
CA,WV,1477316726.9181004
CA,WI,8764912915.13557
CA,WY,1056667521.3376155
CO,AL,536310842.28426504
CO,AK,536929384.2474937
CO,AZ,1868014489.3837197
CO,AR,173190525.2027502
CO,CA,10689603803.803526
CO,CT,290130770.8591857
CO,DE,163053799.02584457
CO,DC,21358293.562854767
CO,FL,2386579967.3758187
CO,GA,1016037734.2562187
CO,HI,89167529.09287596
CO,ID,746841236.1696172
CO,IL,6041965362.473738
CO,IN,632875319.9339714
CO,IA,1254785786.2162106
CO,KS,3485070634.787029
CO,KY,952386394.3291702
CO,LA,484715303.127306
CO,ME,134635311.16304207
CO,MD,615395722.3209858
CO,MA,2415152539.786963
CO,MI,1505337491.053129
CO,MN,1621433348.5097566
CO,MS,258041806.10554427
CO,MO,2046050357.4771512
CO,MT,1853420059.2007146
CO,NE,3104926566.7892513
CO,NV,415653801.83514786
CO,NH,264570431.22444153
CO,NJ,1533021092.7826555
CO,NM,2472302161.218105
CO,NY,1888024578.8897526
CO,NC,849651073.3095431
CO,ND,457277004.4047928
CO,OH,1660480107.951354
CO,OK,1114151394.0770583
CO,OR,1441010080.3255854
CO,PA,1425787509.0054266
CO,RI,43893356.44609451
CO,SC,400880358.32000923
CO,SD,1021104504.9245892
CO,TN,1086097491.9264288
CO,TX,9009960527.252602
CO,UT,4925885179.490034
CO,VT,38282873.2233963
CO,VA,1120832987.6379354
CO,RoW,9725873918.815765
CO,WA,1858484973.3274474
CO,WV,77042720.37148046
CO,WI,915081103.4522629
CO,WY,3838552301.218992
CT,AL,413751432.4976425
CT,AK,43205111.23640251
CT,AZ,709857120.9931479
CT,AR,319586133.55007935
CT,CA,4704677466.128254
CT,CO,481281817.84872913
CT,DE,580916916.1083565
CT,DC,335216527.9819107
CT,FL,3550975984.410944
CT,GA,1642457271.9770975
CT,HI,170728508.77423668
CT,ID,298755517.71767044
CT,IL,3551304831.3315167
CT,IN,1400644705.9480515
CT,IA,328784002.46220016
CT,KS,518490636.98612785
CT,KY,1705624245.4268808
CT,LA,277765973.75017834
CT,ME,1625510395.5217247
CT,MD,987077902.6669121
CT,MA,19887188233.117447
CT,MI,1859651591.32685
CT,MN,1035687353.9775743
CT,MS,289359869.8971977
CT,MO,796320205.6170168
CT,MT,91701810.58824062
CT,NE,281137661.3708687
CT,NV,229749217.52641296
CT,NH,3123204217.3689404
CT,NJ,8419216979.952022
CT,NM,62153232.51341915
CT,NY,37695740904.28837
CT,NC,2203005405.6262436
CT,ND,89009010.99564934
CT,OH,2233368432.2897053
CT,OK,380545678.18911266
CT,OR,281443279.93302345
CT,PA,5015616393.399783
CT,RI,3784038457.3249993
CT,SC,864419017.8565807
CT,SD,109568330.5987072
CT,TN,5975558196.89771
CT,TX,3985728480.3504305
CT,UT,334769730.97899914
CT,VT,903355128.850913
CT,VA,1135883920.251727
CT,RoW,14638134663.346209
CT,WA,640989427.3310337
CT,WV,119581434.0284996
CT,WI,930183421.1082973
CT,WY,28038661.756443024
DC,AK,8171033.408691406
DC,AZ,134731.80541992188
DC,AR,513655.203125
DC,CA,32995198.822654724
DC,CO,10985724.358398438
DC,CT,1175463.2971801758
DC,DE,2364827.4302368164
DC,FL,4453040.518173218
DC,GA,25079838.480766296
DC,IL,10581711.09388733
DC,IN,2566713.811542511
DC,LA,1842756.2810058594
DC,ME,961146.6607666016
DC,MD,459668247.7558174
DC,MA,4458577.010620117
DC,MI,988538.7062988281
DC,MN,1992178.9584960938
DC,MS,1786401.505569458
DC,MO,11485847.727584839
DC,NE,1592965.6206054688
DC,NH,224480.0
DC,NJ,9041170.342391968
DC,NY,4280964.828098297
DC,NC,9004731.588043213
DC,OH,1440533.7584838867
DC,OK,2141676.061279297
DC,OR,1840026.9189453125
DC,PA,71736355.01870346
DC,SC,247321.2081298828
DC,TX,11740638.018920898
DC,UT,544436.0
DC,VA,385799945.04125404
DC,RoW,1547385282.4654994
DC,WA,9403623.992622375
DC,WV,1695660.0993022919
DC,WI,2789355.5
DE,AL,121747158.71449566
DE,AK,2648671.2163085938
DE,AZ,695389955.6833334
DE,AR,181556565.42881966
DE,CA,1543471672.6956005
DE,CO,358713963.6208191
DE,CT,426757564.9094827
DE,DC,34004467.570100784
DE,FL,819662807.1210136
DE,GA,829461351.5366802
DE,HI,1420063.019411087
DE,ID,15006380.998462677
DE,IL,825989558.846097
DE,IN,421367781.8555579
DE,IA,130286259.03383255
DE,KS,29644380.7467165
DE,KY,384505528.8936758
DE,LA,202489930.23342896
DE,ME,100254389.85834885
DE,MD,3970841009.6032777
DE,MA,1569549514.6279135
DE,MI,369512415.41740847
DE,MN,122775276.66410637
DE,MS,25165177.030994415
DE,MO,470716479.20582485
DE,MT,69542303.24323559
DE,NE,22341933.81321335
DE,NV,81161851.64904785
DE,NH,101176410.41331291
DE,NJ,4353794415.255283
DE,NM,18406164.974858284
DE,NY,3299953638.629763
DE,NC,415841163.68665934
DE,ND,43384645.058568
DE,OH,4438566060.092073
DE,OK,31963035.987193584
DE,OR,146579656.01974916
DE,PA,8751189815.153183
DE,RI,81426310.23641777
DE,SC,204910658.90776253
DE,SD,87661222.59004784
DE,TN,703851062.1035514
DE,TX,1271315918.8240905
DE,UT,247981665.68794632
DE,VT,50440638.03303623
DE,VA,1085973659.5912976
DE,RoW,5298474985.437139
DE,WA,157102592.62077665
DE,WV,122930347.05560493
DE,WI,245307343.4659562
DE,WY,8088644.259311676
FL,AL,7108468565.316892
FL,AK,270621280.857172
FL,AZ,2426407070.177207
FL,AR,1880476606.3538065
FL,CA,11764391543.695599
FL,CO,1238299233.134448
FL,CT,1816045541.2233143
FL,DE,478341570.2389412
FL,DC,638194257.3315849
FL,GA,18505655981.21466
FL,HI,220270091.12008667
FL,ID,331475472.9473028
FL,IL,6154516148.085041
FL,IN,3136570979.3544135
FL,IA,1217713631.1996346
FL,KS,1416644928.3947268
FL,KY,2723406614.933439
FL,LA,2352713441.912279
FL,ME,307449295.440856
FL,MD,2540833851.6744347
FL,MA,2256799342.6148977
FL,MI,2784879761.1108484
FL,MN,2193377279.6482105
FL,MS,1776774086.074915
FL,MO,2648957166.3336325
FL,MT,227248339.70014572
FL,NE,642207427.3582172
FL,NV,1137182026.8980918
FL,NH,368146054.68382835
FL,NJ,4300139386.729479
FL,NM,394382417.5732355
FL,NY,11976313774.451326
FL,NC,8107720937.623468
FL,ND,400700337.6901798
FL,OH,5496410798.84255
FL,OK,1232769074.1837816
FL,OR,1236752089.3534927
FL,PA,5425939717.181986
FL,RI,165184357.12837505
FL,SC,6233315398.9060135
FL,SD,150684057.11560345
FL,TN,4676149405.777309
FL,TX,12771935174.51404
FL,UT,1998593742.257741
FL,VT,118359915.73759651
FL,VA,5387267024.05959
FL,RoW,57826590613.67026
FL,WA,3489019122.0840397
FL,WV,547856987.9753704
FL,WI,2026991279.502246
FL,WY,113280884.4763937
GA,AL,19284574739.081406
GA,AK,162563613.28532982
GA,AZ,1973664023.9619331
GA,AR,2372626860.6911654
GA,CA,13968677972.83277
GA,CO,1681923703.4542122
GA,CT,1362763083.2849026
GA,DE,499998601.6308842
GA,DC,347009973.23819256
GA,FL,57181694281.52515
GA,HI,129917524.13524246
GA,ID,345871470.40375423
GA,IL,8782355413.094528
GA,IN,4809910084.085175
GA,IA,1677199603.5585783
GA,KS,1953147263.1152973
GA,KY,4842073625.393656
GA,LA,4162231331.4780893
GA,ME,423495032.2254257
GA,MD,2455646184.877866
GA,MA,1834333666.800393
GA,MI,8785724435.228039
GA,MN,2685352071.59816
GA,MS,4494674645.730474
GA,MO,3116487939.745922
GA,MT,811432598.2687607
GA,NE,611124178.1338091
GA,NV,668798765.4981499
GA,NH,864290772.46309
GA,NJ,3721582701.314709
GA,NM,385750278.5863018
GA,NY,5741744878.583951
GA,NC,24185100862.054123
GA,ND,592822946.0991745
GA,OH,7146227457.147263
GA,OK,1844919030.186802
GA,OR,1287390235.976389
GA,PA,6852605562.977129
GA,RI,399310105.6665797
GA,SC,20481662104.083405
GA,SD,1524680410.9974117
GA,TN,23679678657.654125
GA,TX,20575483410.177162
GA,UT,1099345710.121419
GA,VT,348238782.5054064
GA,VA,5350221465.58421
GA,RoW,38692471388.80824
GA,WA,3190845072.527626
GA,WV,746203800.8000736
GA,WI,5160114684.97903
GA,WY,183184459.66205597
HI,AL,1605334.5189170837
HI,AK,1755605.358505249
HI,AZ,17512552.233880043
HI,AR,6797664.09677124
HI,CA,322770916.9256973
HI,CO,17429754.230075836
HI,CT,27377107.335056305
HI,DE,1887106.591079712
HI,DC,298127.397480011
HI,FL,116247247.09665966
HI,GA,14688998.971449852
HI,ID,1879840.805475235
HI,IL,32519449.08693981
HI,IN,6876578.042627335
HI,IA,953253.6976318359
HI,KS,2059965.800857544
HI,KY,8133988.460389137
HI,LA,2491028.9127693176
HI,ME,1135816.6842041016
HI,MD,9342260.376613617
HI,MA,8231624.804261208
HI,MI,12243470.521639824
HI,MN,3042410.0495262146
HI,MS,280661.1946411133
HI,MO,6047377.507331848
HI,MT,416740.48680877686
HI,NE,1214825.4851608276
HI,NV,20380985.75074482
HI,NH,3530996.445701599
HI,NJ,7131187.536643028
HI,NM,14861037.632659912
HI,NY,40974504.725426674
HI,NC,5671590.98550415
HI,ND,1017928.8339366913
HI,OH,7605957.080188751
HI,OK,3444988.226633072
HI,OR,8121455.683822632
HI,PA,40558241.4221344
HI,RI,348155.6022338867
HI,SC,10902375.91342926
HI,SD,733867.3816452026
HI,TN,13775430.617378235
HI,TX,73022608.25424004
HI,UT,5789176.849216461
HI,VT,2005633.3827667236
HI,VA,11942382.11773777
HI,RoW,3149846583.319187
HI,WA,31724756.864915848
HI,WV,1095560.884223938
HI,WI,6394501.868471146
HI,WY,405309.7986869812
IA,AL,1031235764.006176
IA,AK,66743726.49555969
IA,AZ,1727537190.53161
IA,AR,1110776070.758557
IA,CA,6564716119.162502
IA,CO,2392403166.259247
IA,CT,514030255.14044094
IA,DE,146833959.3935585
IA,DC,12003378.683002472
IA,FL,3242764944.178586
IA,GA,4959319144.631138
IA,HI,43028414.99774361
IA,ID,849957691.5861177
IA,IL,16760016844.766848
IA,IN,3522206597.9723225
IA,KS,4057845096.090508
IA,KY,2422708210.178992
IA,LA,1869955570.4498549
IA,ME,592475997.5270672
IA,MD,3544891847.634943
IA,MA,772638922.9667873
IA,MI,4459466126.918663
IA,MN,12498474640.811153
IA,MS,1130323464.4995892
IA,MO,7519334076.504293
IA,MT,508249800.05820847
IA,NE,7255108823.173889
IA,NV,299476470.7257004
IA,NH,186134560.19934845
IA,NJ,2322881701.6296034
IA,NM,265097287.6125431
IA,NY,2370949013.426962
IA,NC,2780549005.2238603
IA,ND,2064293423.9891071
IA,OH,4380396481.1004715
IA,OK,1337243075.4976501
IA,OR,1034595559.9363918
IA,PA,4559109393.389608
IA,RI,76786930.66996384
IA,SC,867620682.0425758
IA,SD,3169325944.909913
IA,TN,1692546552.9795372
IA,TX,10581801061.470186
IA,UT,806177322.7423506
IA,VT,128162472.53190136
IA,VA,2609912642.55262
IA,RoW,13769949824.879124
IA,WA,2201112687.6633883
IA,WV,203907282.55496788
IA,WI,6869305319.040861
IA,WY,330526283.7719784
ID,AL,226900238.8317852
ID,AK,766856459.0238323
ID,AZ,464743082.39779854
ID,AR,45189326.42737579
ID,CA,4201538623.642152
ID,CO,830025250.8600583
ID,CT,36992223.396160126
ID,DE,24231465.2110672
ID,DC,6651658.4574661255
ID,FL,532352747.38491917
ID,GA,482374577.544968
ID,HI,11830114.05995369
ID,IL,1185953573.106255
ID,IN,277540502.81152725
ID,IA,241186169.11522102
ID,KS,222670495.08010292
ID,KY,147961983.32679868
ID,LA,432879360.4190941
ID,ME,5750385.420213699
ID,MD,153657990.4833182
ID,MA,170784602.75120163
ID,MI,343715603.1327915
ID,MN,271399934.11673737
ID,MS,22507585.555351257
ID,MO,439294785.03545666
ID,MT,996158385.8644867
ID,NE,132164088.82633841
ID,NV,561163377.7671208
ID,NH,28984169.179546356
ID,NJ,178690952.25611687
ID,NM,174263800.7897086
ID,NY,631664020.4515285
ID,NC,290894342.2685728
ID,ND,81578771.73131275
ID,OH,496304465.782671
ID,OK,173742142.87800407
ID,OR,1876918020.9226336
ID,PA,614637042.2533463
ID,RI,3605474.0601615906
ID,SC,70640753.92836952
ID,SD,64602988.07844353
ID,TN,460199963.51885796
ID,TX,1784662106.1163378
ID,UT,2855577545.301924
ID,VT,8331467.794464111
ID,VA,174294473.79070663
ID,RoW,4126958030.9250593
ID,WA,3402547628.320775
ID,WV,87023403.36906433
ID,WI,1312398656.9672165
ID,WY,357875947.378747
IL,AL,5016961067.466475
IL,AK,164065720.81333733
IL,AZ,3682342526.541374
IL,AR,3300671381.8046236
IL,CA,24339748322.98754
IL,CO,4545006641.914111
IL,CT,2851287986.8033056
IL,DE,673144804.7043209
IL,DC,382133866.985404
IL,FL,13697034735.568195
IL,GA,10790725533.192429
IL,HI,433026418.24705696
IL,ID,748140362.2053242
IL,IN,55369018953.03595
IL,IA,16332747054.239458
IL,KS,5623764743.553556
IL,KY,12527567781.867096
IL,LA,15967150246.21566
IL,ME,521322101.6907692
IL,MD,5477297764.310776
IL,MA,3787356093.245071
IL,MI,34929718930.523796
IL,MN,14272568424.754475
IL,MS,3160717452.5300417
IL,MO,21447171004.397446
IL,MT,2329208464.779888
IL,NE,4804707757.965771
IL,NV,3003611564.68909
IL,NH,1586731284.2311668
IL,NJ,6664263071.038627
IL,NM,954816872.4850397
IL,NY,12066272485.99207
IL,NC,8259022913.79217
IL,ND,4106053813.6968474
IL,OH,25784082169.00279
IL,OK,2889839889.938539
IL,OR,1955754921.3113303
IL,PA,12553675726.829256
IL,RI,410379194.7502537
IL,SC,3194592527.3552685
IL,SD,1476098822.7109175
IL,TN,9888788774.153898
IL,TX,28962027727.077946
IL,UT,2024092959.557869
IL,VT,495214158.9479523
IL,VA,9970398843.797295
IL,RoW,67596108178.97964
IL,WA,5125882273.859491
IL,WV,745941521.8991508
IL,WI,48042509009.23053
IL,WY,744737494.5219145
IN,AL,4276494227.4760437
IN,AK,275651026.12418556
IN,AZ,2260976322.752448
IN,AR,1784105039.0480433
IN,CA,12240435831.315369
IN,CO,2100046154.4222794
IN,CT,1634507134.6601043
IN,DE,1055921083.468113
IN,DC,132947388.375206
IN,FL,11827595937.619953
IN,GA,12713908987.574663
IN,HI,233699801.57517052
IN,ID,363650248.44285107
IN,IL,32568479097.883682
IN,IA,5699117785.226304
IN,KS,1723449292.9155178
IN,KY,17347665661.291306
IN,LA,3356554154.1228075
IN,ME,372658380.9077873
IN,MD,3890972780.2612925
IN,MA,2657869010.2990217
IN,MI,34790657497.990654
IN,MN,4555357723.183821
IN,MS,2157987737.375987
IN,MO,6935615335.055012
IN,MT,426288995.2000828
IN,NE,1598227616.741478
IN,NV,729757359.9203558
IN,NH,972527975.9969234
IN,NJ,4248968709.4819107
IN,NM,430117704.0782385
IN,NY,9864643729.67852
IN,NC,8700429716.970055
IN,ND,1271203705.6363068
IN,OH,36147817961.509346
IN,OK,1811431366.278314
IN,OR,1169846541.4914894
IN,PA,8483192533.616688
IN,RI,376823173.697773
IN,SC,3460719678.786461
IN,SD,423891038.43585014
IN,TN,8845763871.2309
IN,TX,21875901213.85198
IN,UT,908586033.5402346
IN,VT,226707435.55210495
IN,VA,3800204757.1460524
IN,RoW,40960398216.66211
IN,WA,2544262431.3310637
IN,WV,1689109181.052
IN,WI,8335836390.614783
IN,WY,190123191.8898735
KS,AL,576572940.9648628
KS,AK,384912959.1194782
KS,AZ,1131366105.0368128
KS,AR,1307936365.7746582
KS,CA,6969596188.993153
KS,CO,3930945105.0053415
KS,CT,369358034.67573667
KS,DE,115637775.33538437
KS,DC,27996982.271686554
KS,FL,4282464573.7936797
KS,GA,3854182553.5494423
KS,HI,40367645.89993191
KS,ID,408614231.9943485
KS,IL,8050274742.917628
KS,IN,1724341450.0669441
KS,IA,3276231032.1854906
KS,KY,781708044.3601766
KS,LA,1402334966.2108526
KS,ME,170596862.9122591
KS,MD,1122307120.0529032
KS,MA,1054166783.1055851
KS,MI,2419201535.362694
KS,MN,1967001633.887113
KS,MS,685486332.8316045
KS,MO,14970552465.043844
KS,MT,348465460.88151026
KS,NE,5002656700.035152
KS,NV,410723793.0609498
KS,NH,114082763.41598988
KS,NJ,1704790289.8904366
KS,NM,389898919.4697685
KS,NY,2650346216.1975784
KS,NC,1859713072.4497926
KS,ND,519961824.9578819
KS,OH,2525852667.9272776
KS,OK,6019914522.798418
KS,OR,591507048.9761825
KS,PA,2707374523.3208094
KS,RI,42376092.41300297
KS,SC,908893142.1554937
KS,SD,424810615.1253643
KS,TN,2211663317.899627
KS,TX,11849415246.519588
KS,UT,528935990.4091444
KS,VT,81355665.47402
KS,VA,957013205.8690276
KS,RoW,11611416798.17585
KS,WA,7366248222.86447
KS,WV,91059494.83557034
KS,WI,2093983164.7763414
KS,WY,369075013.99816513
KY,AL,3712414999.736143
KY,AK,72427633.9304161
KY,AZ,1314928885.3655138
KY,AR,1014580616.3347845
KY,CA,8559762401.366727
KY,CO,1080238323.4468718
KY,CT,1120858102.6901407
KY,DE,333559834.1901617
KY,DC,145851575.20617294
KY,FL,8102173146.141857
KY,GA,5998140550.414475
KY,HI,87587645.0778284
KY,ID,138870637.08040237
KY,IL,9277316865.318869
KY,IN,13307204843.15787
KY,IA,1412486537.482852
KY,KS,1382061881.7810616
KY,LA,3033257028.823305
KY,ME,604663466.8356667
KY,MD,1842148297.9003286
KY,MA,2169340850.9068437
KY,MI,9667405377.470488
KY,MN,1953492551.303893
KY,MS,2674253288.3054495
KY,MO,6458988318.294303
KY,MT,234421339.43121243
KY,NE,1408307184.925167
