state_id,label,betweenness,eigenvector,out_degree,rank_betweenness,rank_eigenvector,rank_out_degree,normalization
6,CA,0.506122,0.309053,1.0,1,2,1,Raw (baseline)
48,TX,0.262857,0.37141,0.751976,2,1,2,Raw (baseline)
36,NY,0.203265,0.290221,0.506828,3,3,7,Raw (baseline)
42,PA,0.167755,0.241298,0.679378,4,7,4,Raw (baseline)
17,IL,0.144898,0.252299,0.750789,5,6,3,Raw (baseline)
25,MA,0.113061,0.097417,0.276643,6,22,17,Raw (baseline)
39,OH,0.100816,0.26761,0.592153,7,4,5,Raw (baseline)
53,WA,0.097959,0.102527,0.265489,8,21,18,Raw (baseline)
27,MN,0.06,0.084294,0.282741,9,26,16,Raw (baseline)
13,GA,0.047347,0.197682,0.470041,10,11,10,Raw (baseline)
8,CO,0.04,0.069734,0.135678,11,28,31,Raw (baseline)
37,NC,0.035102,0.150187,0.436896,12,13,12,Raw (baseline)
19,IA,0.025714,0.064726,0.230628,13,31,22,Raw (baseline)
51,VA,0.024898,0.12809,0.237228,14,15,20,Raw (baseline)
24,MD,0.02,0.104622,0.164852,15,20,28,Raw (baseline)
22,LA,0.01551,0.111356,0.192163,16,17,25,Raw (baseline)
47,TN,0.010612,0.164833,0.481051,17,12,9,Raw (baseline)
29,MO,0.005714,0.111091,0.309702,18,18,14,Raw (baseline)
26,MI,0.004082,0.216665,0.455857,19,8,11,Raw (baseline)
18,IN,0.002857,0.20074,0.484304,20,10,8,Raw (baseline)
44,RI,0.0,0.01195,0.06023,21,46,40,Raw (baseline)
45,SC,0.0,0.110592,0.231858,21,19,21,Raw (baseline)
46,SD,0.0,0.011894,0.037304,21,47,43,Raw (baseline)
49,UT,0.0,0.060815,0.132414,21,33,32,Raw (baseline)
40,OK,0.0,0.09371,0.121389,21,24,33,Raw (baseline)
50,VT,0.0,0.011874,0.030173,21,48,45,Raw (baseline)
38,ND,0.0,0.025825,0.04231,21,40,42,Raw (baseline)
54,WV,0.0,0.037784,0.062533,21,36,39,Raw (baseline)
41,OR,0.0,0.066402,0.144813,21,30,30,Raw (baseline)
35,NM,0.0,0.031639,0.023833,21,38,46,Raw (baseline)
1,AL,0.0,0.092047,0.229895,21,25,23,Raw (baseline)
33,NH,0.0,0.027337,0.063342,21,39,38,Raw (baseline)
2,AK,0.0,0.009274,0.005832,21,51,49,Raw (baseline)
4,AZ,0.0,0.097213,0.153863,21,23,29,Raw (baseline)
5,AR,0.0,0.054696,0.117005,21,35,34,Raw (baseline)
9,CT,0.0,0.066599,0.207223,21,29,24,Raw (baseline)
10,DE,0.0,0.019866,0.065058,21,42,36,Raw (baseline)
11,DC,0.0,0.011182,0.001796,21,49,50,Raw (baseline)
12,FL,0.0,0.263732,0.257017,21,5,19,Raw (baseline)
15,HI,0.0,0.016752,0.001535,21,45,51,Raw (baseline)
16,ID,0.0,0.018993,0.046488,21,43,41,Raw (baseline)
20,KS,0.0,0.059335,0.184869,21,34,26,Raw (baseline)
21,KY,0.0,0.135501,0.290912,21,14,15,Raw (baseline)
23,ME,0.0,0.018961,0.034035,21,44,44,Raw (baseline)
28,MS,0.0,0.076198,0.173923,21,27,27,Raw (baseline)
55,WI,0.0,0.127759,0.340689,21,16,13,Raw (baseline)
30,MT,0.0,0.023661,0.017099,21,41,48,Raw (baseline)
31,NE,0.0,0.031901,0.104429,21,37,35,Raw (baseline)
32,NV,0.0,0.063537,0.064484,21,32,37,Raw (baseline)
34,NJ,0.0,0.211918,0.522331,21,9,6,Raw (baseline)
56,WY,0.0,0.009351,0.019084,21,50,47,Raw (baseline)
1,AL,0.0,0.09085474033368551,0.9999999999999997,42,23,40,Row-Stochastic
2,AK,0.008979591836734694,0.013928751293328785,0.9999999999999998,28,49,2,Row-Stochastic
4,AZ,0.011428571428571429,0.08099917406760392,0.9999999999999998,25,25,2,Row-Stochastic
5,AR,0.0,0.052751704116863016,0.9999999999999997,42,34,40,Row-Stochastic
6,CA,0.24448979591836736,0.3731825072052168,0.9999999999999998,1,2,2,Row-Stochastic
8,CO,0.030612244897959186,0.0718642314169012,0.9999999999999997,16,29,40,Row-Stochastic
9,CT,0.004897959183673469,0.06590386010249388,0.9999999999999998,34,30,2,Row-Stochastic
10,DE,0.0,0.019955402245094588,0.9999999999999998,42,44,2,Row-Stochastic
11,DC,0.0,0.016675894356758963,0.9999999999999998,42,45,2,Row-Stochastic
12,FL,0.06326530612244899,0.2447997789933284,0.9999999999999998,9,5,2,Row-Stochastic
13,GA,0.04081632653061225,0.2109851478061473,0.9999999999999998,14,8,2,Row-Stochastic
15,HI,0.0,0.011692433111458853,0.9999999999999998,42,51,2,Row-Stochastic
16,ID,0.0020408163265306124,0.027101500012870736,0.9999999999999998,38,42,2,Row-Stochastic
17,IL,0.10734693877551021,0.2504587777819753,0.9999999999999998,6,4,2,Row-Stochastic
18,IN,0.017142857142857144,0.1641032195824244,1.0,23,12,1,Row-Stochastic
19,IA,0.011428571428571429,0.06589660699461267,0.9999999999999998,25,31,2,Row-Stochastic
20,KS,0.025306122448979593,0.061073964295422306,0.9999999999999997,19,33,40,Row-Stochastic
21,KY,0.0069387755102040816,0.11638936212759005,0.9999999999999998,32,16,2,Row-Stochastic
22,LA,0.024081632653061225,0.09191397156400608,0.9999999999999998,20,22,2,Row-Stochastic
23,ME,0.0,0.021572883113447294,0.9999999999999998,42,43,2,Row-Stochastic
24,MD,0.0563265306122449,0.10790584688866299,0.9999999999999998,10,19,2,Row-Stochastic
25,MA,0.11020408163265306,0.10798347481973472,0.9999999999999998,5,18,2,Row-Stochastic
26,MI,0.002857142857142857,0.1816487031973168,0.9999999999999998,37,10,2,Row-Stochastic
27,MN,0.044489795918367346,0.08973084309064237,0.9999999999999998,12,24,2,Row-Stochastic
28,MS,0.010612244897959184,0.07310180832150742,0.9999999999999997,27,28,40,Row-Stochastic
29,MO,0.01673469387755102,0.10661214617143577,0.9999999999999998,24,20,2,Row-Stochastic
30,MT,0.02,0.02913607431588984,0.9999999999999998,22,40,2,Row-Stochastic
31,NE,0.006122448979591837,0.0364871481222633,0.9999999999999998,33,36,2,Row-Stochastic
32,NV,0.0,0.04907147104760849,0.9999999999999998,42,35,2,Row-Stochastic
33,NH,0.022448979591836737,0.033961160153152405,0.9999999999999997,21,37,40,Row-Stochastic
34,NJ,0.008571428571428572,0.18466550180201766,0.9999999999999997,29,9,40,Row-Stochastic
35,NM,0.0016326530612244899,0.029152671457299037,0.9999999999999998,39,39,2,Row-Stochastic
36,NY,0.1620408163265306,0.2750115770509565,0.9999999999999997,3,3,40,Row-Stochastic
37,NC,0.026122448979591838,0.1565439651910142,0.9999999999999998,18,13,2,Row-Stochastic
38,ND,0.0036734693877551023,0.02710194020857936,0.9999999999999997,36,41,40,Row-Stochastic
39,OH,0.07306122448979592,0.23307655534931954,0.9999999999999998,8,7,2,Row-Stochastic
40,OK,0.043673469387755105,0.0774479633743212,0.9999999999999997,13,26,40,Row-Stochastic
41,OR,0.007346938775510205,0.07451997397246236,0.9999999999999998,31,27,2,Row-Stochastic
42,PA,0.08081632653061224,0.23443179471560183,0.9999999999999998,7,6,2,Row-Stochastic
44,RI,0.0,0.014398660879312877,0.9999999999999998,42,48,2,Row-Stochastic
45,SC,0.0016326530612244899,0.10575532101235517,0.9999999999999998,39,21,2,Row-Stochastic
46,SD,0.0008163265306122449,0.016545890321281037,0.9999999999999997,41,46,40,Row-Stochastic
47,TN,0.02653061224489796,0.17404843761095337,0.9999999999999998,17,11,2,Row-Stochastic
48,TX,0.16857142857142857,0.41022356434668755,0.9999999999999998,2,1,2,Row-Stochastic
49,UT,0.00816326530612245,0.06320816565926785,0.9999999999999998,30,32,2,Row-Stochastic
50,VT,0.0,0.01319321306101388,0.9999999999999998,42,50,2,Row-Stochastic
51,VA,0.03224489795918367,0.1371757887193396,0.9999999999999998,15,14,2,Row-Stochastic
53,WA,0.12408163265306123,0.12985527835790112,0.9999999999999998,4,15,2,Row-Stochastic
54,WV,0.0,0.03286022060606101,0.9999999999999998,42,38,2,Row-Stochastic
55,WI,0.050204081632653066,0.1113336067759871,0.9999999999999997,11,17,40,Row-Stochastic
56,WY,0.004489795918367347,0.0150755592888378,0.9999999999999998,35,47,2,Row-Stochastic
1,AL,0.0,0.14000835245717128,0.9080589107072043,5,28,24,Log Transform
2,AK,0.0,0.12612366140217235,0.6851554247592473,5,48,49,Log Transform
4,AZ,0.0,0.1425332599913455,0.8994587729133854,5,22,30,Log Transform
5,AR,0.0,0.13840684150596239,0.8902046784966401,5,33,34,Log Transform
6,CA,0.0020408163265306124,0.15486227869248123,1.0,2,2,1,Log Transform
8,CO,0.0,0.1431848846550752,0.9075207621591606,5,21,25,Log Transform
9,CT,0.0,0.13942988686450442,0.9046205542648317,5,30,27,Log Transform
10,DE,0.0,0.13040944887346725,0.8433529583710548,5,44,40,Log Transform
11,DC,0.0,0.12171844200479132,0.4695226222363284,5,51,51,Log Transform
12,FL,0.0,0.14989003430722145,0.9347834071244977,5,6,17,Log Transform
13,GA,0.0,0.14848421607019316,0.950294218104728,5,8,12,Log Transform
15,HI,0.0,0.12209293212665985,0.6845042092481731,5,50,50,Log Transform
16,ID,0.0,0.1316844435456076,0.8461038610955743,5,42,39,Log Transform
17,IL,0.0,0.1513306954097265,0.978470994991445,5,3,3,Log Transform
18,IN,0.0,0.14601978962225756,0.9538164708955449,5,13,9,Log Transform
19,IA,0.0,0.13905161491842247,0.9259566875805898,5,31,20,Log Transform
20,KS,0.0,0.13853464484744002,0.9137182485026767,5,32,23,Log Transform
21,KY,0.0,0.14216462109630457,0.9351621759729146,5,23,16,Log Transform
22,LA,0.0,0.1404515148259745,0.8960780507874303,5,27,31,Log Transform
23,ME,0.0,0.13243905978536588,0.8256121900090415,5,41,44,Log Transform
24,MD,0.0012244897959183673,0.14376867617640107,0.9012820114533784,3,19,28,Log Transform
25,MA,0.0,0.14433900892310683,0.933145685340061,5,18,18,Log Transform
26,MI,0.0,0.1475195708340537,0.9532170421997165,5,9,10,Log Transform
27,MN,0.0,0.1437515840523357,0.9407194380474381,5,20,14,Log Transform
28,MS,0.0,0.13803759535174287,0.9047506572192561,5,34,26,Log Transform
29,MO,0.0,0.14499470380393573,0.9403338090884035,5,16,15,Log Transform
30,MT,0.0,0.13322226916315472,0.7956295780131203,5,37,47,Log Transform
31,NE,0.0,0.13717458165222116,0.8923225983588183,5,35,32,Log Transform
32,NV,0.0,0.13552248045246065,0.8560876136220374,5,36,37,Log Transform
33,NH,0.0,0.13268964397611527,0.8669128148159447,5,39,36,Log Transform
34,NJ,0.0,0.14679443574476836,0.9557991733293201,5,10,8,Log Transform
35,NM,0.0,0.13148400305216623,0.7999060507385316,5,43,46,Log Transform
36,NY,0.0,0.1503317542163919,0.9632465473514688,5,4,6,Log Transform
37,NC,0.0,0.14646417495765154,0.9516354607036293,5,12,11,Log Transform
38,ND,0.0,0.13244077653862815,0.8243646147622684,5,40,45,Log Transform
39,OH,0.0,0.14926447005389779,0.9655606801735671,5,7,5,Log Transform
40,OK,0.0,0.13957125822663247,0.8882645890438461,5,29,35,Log Transform
41,OR,0.0,0.141042373586018,0.8904046741512958,5,25,33,Log Transform
42,PA,0.0,0.15032733360790942,0.9739521668210259,5,5,4,Log Transform
44,RI,0.0,0.1245738268555672,0.8504486618639527,5,49,38,Log Transform
45,SC,0.0,0.14134266939972087,0.9152821508150496,5,24,22,Log Transform
46,SD,0.0,0.1284909401056097,0.8353695044017847,5,45,42,Log Transform
47,TN,0.0,0.1465023452393679,0.957146077704195,5,11,7,Log Transform
48,TX,0.0,0.15522127604943828,0.9859946310387494,5,1,2,Log Transform
49,UT,0.0,0.14080479350761016,0.9001463510876186,5,26,29,Log Transform
50,VT,0.0,0.12720305241756152,0.8257075200408568,5,47,43,Log Transform
51,VA,0.0032653061224489797,0.1457743527456256,0.9243931989453849,1,14,21,Log Transform
53,WA,0.0008163265306122449,0.14574576961622182,0.9291991681507974,4,15,19,Log Transform
54,WV,0.0,0.13304712771344715,0.8367531160231372,5,38,41,Log Transform
55,WI,0.0,0.14493180363292488,0.942152329542507,5,17,13,Log Transform
56,WY,0.0,0.1276252891051475,0.7828265329223312,5,46,48,Log Transform
1,AL,0.002857142857142857,0.16247796134500445,0.5505095356059223,32,16,18,GDP-Geometric
2,AK,0.0,0.02691307103666135,0.030472720526673852,40,49,49,GDP-Geometric
4,AZ,0.0020408163265306124,0.07999607654306383,0.2709772399924285,35,33,37,GDP-Geometric
5,AR,0.0012244897959183673,0.12579733945536006,0.3915998760973468,37,24,28,GDP-Geometric
6,CA,0.15224489795918367,0.14481222075903397,0.7276459409108079,3,19,8,GDP-Geometric
8,CO,0.03306122448979592,0.07644879719313404,0.3143023513987925,22,38,31,GDP-Geometric
9,CT,0.037142857142857144,0.07668549468712957,0.4280367681072127,21,37,24,GDP-Geometric
10,DE,0.0,0.04991054433588922,0.23608331105258176,40,44,40,GDP-Geometric
11,DC,0.0,0.022043404737192046,0.005376238385125567,40,50,50,GDP-Geometric
12,FL,0.0,0.19527158847214346,0.2890388705145955,40,9,35,GDP-Geometric
13,GA,0.052653061224489796,0.2348586344386973,0.7071402079486913,12,5,9,GDP-Geometric
15,HI,0.0,0.018113152229160948,0.00446180717056678,40,51,51,GDP-Geometric
16,ID,0.002857142857142857,0.05270486316149112,0.22276612223265052,32,43,42,GDP-Geometric
17,IL,0.163265306122449,0.23764556440882162,1.0,2,4,1,GDP-Geometric
18,IN,0.04816326530612245,0.242459685199846,0.8789186606141856,15,2,3,GDP-Geometric
19,IA,0.05102040816326531,0.13235773792065042,0.6644796330997185,13,22,14,GDP-Geometric
20,KS,0.0489795918367347,0.11637429002088745,0.548675792504913,14,27,19,GDP-Geometric
21,KY,0.037551020408163265,0.22296504031719283,0.7469585913490663,20,8,7,GDP-Geometric
22,LA,0.017551020408163268,0.14003390205938662,0.4193866571776883,27,20,26,GDP-Geometric
23,ME,0.0,0.056184632891731943,0.1849017640550264,40,42,44,GDP-Geometric
24,MD,0.02816326530612245,0.11749992511829616,0.2931080232299914,24,26,33,GDP-Geometric
25,MA,0.07714285714285715,0.09547446969071842,0.5269089088442679,8,30,21,GDP-Geometric
26,MI,0.018367346938775512,0.23296719799014415,0.7043463463847778,26,6,10,GDP-Geometric
27,MN,0.030612244897959186,0.1281537350646768,0.6207806332540786,23,23,16,GDP-Geometric
28,MS,0.045714285714285714,0.1796884895712913,0.5919924500547346,16,11,17,GDP-Geometric
29,MO,0.06122448979591837,0.16729682609014287,0.6742592281568288,11,14,12,GDP-Geometric
30,MT,0.0024489795918367346,0.07850651325712552,0.11857459593806476,34,35,47,GDP-Geometric
31,NE,0.005306122448979592,0.08821555579594659,0.40183429056815134,30,32,27,GDP-Geometric
32,NV,0.0,0.06239426681197899,0.15347737026010116,40,41,45,GDP-Geometric
33,NH,0.0020408163265306124,0.06831855860306602,0.28417714558241586,35,39,36,GDP-Geometric
34,NJ,0.0836734693877551,0.15086684089442862,0.6806995649612411,7,18,11,GDP-Geometric
35,NM,0.0,0.048490541135017176,0.07182387530148482,40,45,48,GDP-Geometric
36,NY,0.07714285714285715,0.15337042958767336,0.46465599916476835,8,17,23,GDP-Geometric
37,NC,0.03836734693877551,0.1647438173248224,0.6604512665959057,19,15,15,GDP-Geometric
38,ND,0.004081632653061225,0.09146424903100761,0.24278429768031526,31,31,39,GDP-Geometric
39,OH,0.1469387755102041,0.24062512681622295,0.8445574547319101,4,3,5,GDP-Geometric
40,OK,0.0,0.12003544593276869,0.2990755315759596,40,25,32,GDP-Geometric
41,OR,0.005714285714285714,0.07769342908029936,0.33306878588248534,29,36,30,GDP-Geometric
42,PA,0.18204081632653063,0.1883928245294789,0.8752185959380977,1,10,4,GDP-Geometric
44,RI,0.0,0.03443103868053093,0.2917899062442125,40,48,34,GDP-Geometric
45,SC,0.00816326530612245,0.1768843672687396,0.5293002073417973,28,12,20,GDP-Geometric
46,SD,0.0012244897959183673,0.06300989627423043,0.24643311357064515,37,40,38,GDP-Geometric
47,TN,0.14122448979591837,0.24294817147562894,0.9900397792885167,5,1,2,GDP-Geometric
48,TX,0.12979591836734694,0.23199737267396964,0.7512969194580019,6,7,6,GDP-Geometric
49,UT,0.04326530612244898,0.0787702953863147,0.42372858319407497,18,34,25,GDP-Geometric
50,VT,0.0,0.041480574113685595,0.19070396768187942,40,46,43,GDP-Geometric
51,VA,0.022448979591836737,0.13702250883674708,0.3882901917164597,25,21,29,GDP-Geometric
53,WA,0.0763265306122449,0.09718090516575792,0.5100923831672324,10,29,22,GDP-Geometric
54,WV,0.0,0.0994663191368422,0.2356508866318275,40,28,41,GDP-Geometric
55,WI,0.045714285714285714,0.169195998443388,0.6646677616301712,16,13,13,GDP-Geometric
56,WY,0.0012244897959183673,0.038031337351837544,0.13365964371859887,37,47,46,GDP-Geometric
