state_id,label,betweenness,eigenvector,out_degree,threshold,threshold_label
1,AL,0.0,0.09204717433830024,0.2298952563707765,,full_network
2,AK,0.3183673469387755,0.00927410240131696,0.005831724528967613,,full_network
4,AZ,0.0,0.09721322781344408,0.1538631081535627,,full_network
5,AR,0.0,0.05469603445047363,0.11700488587067867,,full_network
6,CA,0.0,0.3090530005978242,1.0,,full_network
8,CO,0.0,0.06973388439891753,0.13567819179068194,,full_network
9,CT,0.0,0.0665992734204498,0.207222508530139,,full_network
10,DE,0.04,0.019866451165707278,0.06505790597555437,,full_network
11,DC,0.6061224489795919,0.011181651213896507,0.0017958929337693903,,full_network
12,FL,0.0,0.26373204198712136,0.25701676474315344,,full_network
13,GA,0.0,0.19768160288906217,0.47004133515871643,,full_network
15,HI,0.5481632653061225,0.016752091827689726,0.001535209179940749,,full_network
16,ID,0.0,0.018992572911788474,0.04648825249139613,,full_network
17,IL,0.0,0.25229886673335905,0.7507888894522197,,full_network
18,IN,0.0,0.20074031760533695,0.48430390062285616,,full_network
19,IA,0.0,0.06472582122169099,0.23062754200357363,,full_network
20,KS,0.0,0.05933518485046268,0.184869013636784,,full_network
21,KY,0.0,0.1355012403825902,0.2909120781025324,,full_network
22,LA,0.0,0.11135573252033257,0.19216321598765404,,full_network
23,ME,0.0,0.018961304676306984,0.03403502975990281,,full_network
24,MD,0.0,0.10462219824557108,0.16485225829894112,,full_network
25,MA,0.0,0.09741708958714485,0.2766432327191579,,full_network
26,MI,0.0,0.21666473206396383,0.4558566135568795,,full_network
27,MN,0.0,0.08429420367626607,0.28274118873175497,,full_network
28,MS,0.0,0.07619750191366514,0.17392296691242834,,full_network
29,MO,0.0,0.1110909970150863,0.30970196434998154,,full_network
30,MT,0.0,0.02366112848428371,0.01709880707317392,,full_network
31,NE,0.0,0.031901423011090856,0.10442892698166666,,full_network
32,NV,0.0,0.06353689186732193,0.06448412711734502,,full_network
33,NH,0.0,0.027337378780144975,0.06334177834044728,,full_network
34,NJ,0.0,0.21191843075274464,0.5223311914253818,,full_network
35,NM,0.0,0.03163898884684121,0.023832569976516924,,full_network
36,NY,0.0,0.29022099777366855,0.5068281643643476,,full_network
37,NC,0.0,0.1501870284112057,0.4368960633706423,,full_network
38,ND,0.12571428571428572,0.025825325309424937,0.04230977700882245,,full_network
39,OH,0.0,0.26761009589803664,0.5921530629027361,,full_network
40,OK,0.0,0.0937102073610712,0.12138856475920222,,full_network
41,OR,0.0,0.0664023225964327,0.1448132176435102,,full_network
42,PA,0.0,0.24129781397161762,0.6793783048581873,,full_network
44,RI,0.0,0.01195011717474872,0.06022985971842391,,full_network
45,SC,0.0,0.1105915825070664,0.2318583423733594,,full_network
46,SD,0.060000000000000005,0.01189353131059099,0.03730354478887614,,full_network
47,TN,0.0,0.164832983626277,0.48105087262586493,,full_network
48,TX,0.0,0.37140960729615874,0.7519758172781741,,full_network
49,UT,0.0,0.06081479584510521,0.1324139153791466,,full_network
50,VT,0.04,0.011873863398900602,0.030172650564039526,,full_network
51,VA,0.0,0.1280900200859194,0.23722824993870875,,full_network
53,WA,0.0,0.1025267649752463,0.265489146499552,,full_network
54,WV,0.14816326530612245,0.03778372088634376,0.06253262408343803,,full_network
55,WI,0.0,0.1277586028237209,0.3406888721481507,,full_network
56,WY,0.10408163265306122,0.009351233356412336,0.019084050787658385,,full_network
1,AL,0.008979591836734694,0.09199503929599274,0.2281401884467084,170281326.15916443,threshold_1
2,AK,0.0020408163265306124,0.00819788452837058,0.005078219929404165,170281326.15916443,threshold_1
4,AZ,0.008979591836734694,0.09719596125526687,0.15233458111570808,170281326.15916443,threshold_1
5,AR,0.06285714285714286,0.05454160972176004,0.11556832898943367,170281326.15916443,threshold_1
6,CA,0.02,0.3091163358912527,1.0,170281326.15916443,threshold_1
8,CO,0.006122448979591837,0.06971806800315312,0.13474817166710168,170281326.15916443,threshold_1
9,CT,0.020408163265306124,0.06647689603914478,0.206332113176912,170281326.15916443,threshold_1
10,DE,0.012653061224489797,0.019560991755806636,0.062427063389834,170281326.15916443,threshold_1
11,DC,0.0020408163265306124,0.010655330195973723,0.0013857163924538417,170281326.15916443,threshold_1
12,FL,0.006122448979591837,0.26379446988848426,0.25611940101030384,170281326.15916443,threshold_1
13,GA,0.0,0.19771130555039565,0.46956196064166167,170281326.15916443,threshold_1
15,HI,0.012244897959183675,0.01611920895412861,0.0005290192515836595,170281326.15916443,threshold_1
16,ID,0.03428571428571429,0.018549418518742224,0.044961196467415435,170281326.15916443,threshold_1
17,IL,0.0,0.2523698075380243,0.7505199868953787,170281326.15916443,threshold_1
18,IN,0.02122448979591837,0.2007890506196662,0.48408600079294545,170281326.15916443,threshold_1
19,IA,0.0036734693877551023,0.0647004843352142,0.22985138234169689,170281326.15916443,threshold_1
20,KS,0.0012244897959183673,0.0592649236683885,0.18402841280985674,170281326.15916443,threshold_1
21,KY,0.0036734693877551023,0.1354914160329542,0.28980236738178033,170281326.15916443,threshold_1
22,LA,0.010612244897959184,0.11133081498505605,0.19122396837899955,170281326.15916443,threshold_1
23,ME,0.0236734693877551,0.01869048398931761,0.030926303992481724,170281326.15916443,threshold_1
24,MD,0.011428571428571429,0.10459587352222022,0.16398032526998246,170281326.15916443,threshold_1
25,MA,0.005714285714285714,0.09736828722479506,0.27579743313131955,170281326.15916443,threshold_1
26,MI,0.004489795918367347,0.21671576620933727,0.45535641672716143,170281326.15916443,threshold_1
27,MN,0.015918367346938776,0.08426812888928871,0.2821952564440397,170281326.15916443,threshold_1
28,MS,0.0163265306122449,0.07617792296496716,0.1726446159047002,170281326.15916443,threshold_1
29,MO,0.004081632653061225,0.11109883465835699,0.3091585289544069,170281326.15916443,threshold_1
30,MT,0.04693877551020408,0.023419315077159532,0.01380699096806582,170281326.15916443,threshold_1
31,NE,0.012653061224489797,0.03182582709861774,0.10385455897186652,170281326.15916443,threshold_1
32,NV,0.06285714285714286,0.06348791361272187,0.06224525823799963,170281326.15916443,threshold_1
33,NH,0.04285714285714286,0.0270816181267093,0.060913556693038426,170281326.15916443,threshold_1
34,NJ,0.004897959183673469,0.211956806348288,0.5223311914253818,170281326.15916443,threshold_1
35,NM,0.05469387755102041,0.03154284363754344,0.020381443330860963,170281326.15916443,threshold_1
36,NY,0.02,0.2902423952539831,0.5065576523875981,170281326.15916443,threshold_1
37,NC,0.0008163265306122449,0.15021071794361773,0.43646866763365083,170281326.15916443,threshold_1
38,ND,0.04775510204081633,0.02563312815230058,0.039687856145874195,170281326.15916443,threshold_1
39,OH,0.017142857142857144,0.26767613410834934,0.5918756786911332,170281326.15916443,threshold_1
40,OK,0.009387755102040816,0.09367667851203362,0.1203844931503546,170281326.15916443,threshold_1
41,OR,0.02,0.06637838044417535,0.14373862398239967,170281326.15916443,threshold_1
42,PA,0.0016326530612244899,0.24133799802544734,0.6793783048581873,170281326.15916443,threshold_1
44,RI,0.04775510204081633,0.011266339382042004,0.058436632569667274,170281326.15916443,threshold_1
45,SC,0.015510204081632653,0.11056534318164375,0.23084344984049932,170281326.15916443,threshold_1
46,SD,0.11836734693877551,0.011248776898866893,0.035670697278622605,170281326.15916443,threshold_1
47,TN,0.00040816326530612246,0.16485569958727211,0.48042609521828544,170281326.15916443,threshold_1
48,TX,0.00040816326530612246,0.3714892419663093,0.7519758172781741,170281326.15916443,threshold_1
49,UT,0.025714285714285714,0.06078906869940729,0.1310188268488225,170281326.15916443,threshold_1
50,VT,0.07061224489795918,0.01128357581314451,0.027304068183121023,170281326.15916443,threshold_1
51,VA,0.017959183673469388,0.12809670426640013,0.23620983287421474,170281326.15916443,threshold_1
53,WA,0.026122448979591838,0.1024800203106773,0.26482939740207706,170281326.15916443,threshold_1
54,WV,0.0236734693877551,0.03761255109106444,0.05993681016908503,170281326.15916443,threshold_1
55,WI,0.01673469387755102,0.1277977034011358,0.3400013587916574,170281326.15916443,threshold_1
56,WY,0.10816326530612246,0.008581803551435847,0.016308734331559164,170281326.15916443,threshold_1
1,AL,0.005714285714285714,0.016183021391843286,0.22171954548057993,773474839.3520746,threshold_2
2,AK,0.0032653061224489797,0.004647250103456197,0.00456507493740037,773474839.3520746,threshold_2
4,AZ,0.018775510204081632,0.015107972841765583,0.1432677806088612,773474839.3520746,threshold_2
5,AR,0.006530612244897959,0.010675655661999397,0.10701962951500632,773474839.3520746,threshold_2
6,CA,0.026938775510204082,0.06731012017183086,1.0,773474839.3520746,threshold_2
8,CO,0.10081632653061225,0.017147641506636942,0.12577815063159226,773474839.3520746,threshold_2
9,CT,0.03142857142857143,0.01359819028152352,0.1959350017484366,773474839.3520746,threshold_2
10,DE,0.022448979591836737,0.005234709572068757,0.053931923398079264,773474839.3520746,threshold_2
11,DC,0.0,0.004884785732392158,0.0,773474839.3520746,threshold_2
12,FL,0.012244897959183675,0.040711850516766256,0.24931249277415954,773474839.3520746,threshold_2
13,GA,0.017959183673469388,0.035092072793133346,0.46251129167699573,773474839.3520746,threshold_2
15,HI,0.0,0.004170320825614871,0.0,773474839.3520746,threshold_2
16,ID,0.026122448979591838,0.006506073346746039,0.03036701418429975,773474839.3520746,threshold_2
17,IL,0.008571428571428572,0.042803485044548596,0.7453742062547001,773474839.3520746,threshold_2
18,IN,0.009795918367346938,0.02763663158423459,0.4795733974726324,773474839.3520746,threshold_2
19,IA,0.03306122448979592,0.013428826624365401,0.22482800184564355,773474839.3520746,threshold_2
20,KS,0.0163265306122449,0.012014534114653511,0.17467493369918197,773474839.3520746,threshold_2
21,KY,0.027755102040816326,0.020323933200656397,0.2856020656463095,773474839.3520746,threshold_2
22,LA,0.005714285714285714,0.016738439520437545,0.18080865316546846,773474839.3520746,threshold_2
23,ME,0.007755102040816327,0.005642303648941206,0.02106153838191329,773474839.3520746,threshold_2
24,MD,0.02163265306122449,0.018486150721020587,0.1536485051126689,773474839.3520746,threshold_2
25,MA,0.026938775510204082,0.022759295971712595,0.2653153405713845,773474839.3520746,threshold_2
26,MI,0.005306122448979592,0.030450309862164758,0.4517964546060773,773474839.3520746,threshold_2
27,MN,0.03306122448979592,0.018007056395510566,0.2770862573734728,773474839.3520746,threshold_2
28,MS,0.007755102040816327,0.013685058727378036,0.16663183677800272,773474839.3520746,threshold_2
29,MO,0.015102040816326531,0.019242842384382338,0.3038285506213735,773474839.3520746,threshold_2
30,MT,0.018775510204081632,0.00702410119110213,0.008712574453979117,773474839.3520746,threshold_2
31,NE,0.02938775510204082,0.007712801678841717,0.09337818292247405,773474839.3520746,threshold_2
32,NV,0.0069387755102040816,0.009901677899555148,0.0475846974032479,773474839.3520746,threshold_2
33,NH,0.02653061224489796,0.008795029472969838,0.04958508935425867,773474839.3520746,threshold_2
34,NJ,0.024081632653061225,0.03236645405254664,0.5174554178360687,773474839.3520746,threshold_2
35,NM,0.0012244897959183673,0.006523653133338114,0.013547461285942558,773474839.3520746,threshold_2
36,NY,0.014285714285714287,0.048048518260449286,0.5037447497023877,773474839.3520746,threshold_2
37,NC,0.015102040816326531,0.026809996260224896,0.4297114578053447,773474839.3520746,threshold_2
38,ND,0.02,0.00641677314182427,0.029983779489680985,773474839.3520746,threshold_2
39,OH,0.006530612244897959,0.039096989813190125,0.588624489112872,773474839.3520746,threshold_2
40,OK,0.022857142857142857,0.014456512539141424,0.10634351017263623,773474839.3520746,threshold_2
41,OR,0.08612244897959184,0.015985530276839317,0.1301837841150998,773474839.3520746,threshold_2
42,PA,0.04857142857142857,0.04021775847131846,0.6778844282619334,773474839.3520746,threshold_2
44,RI,0.005714285714285714,0.004748936855858846,0.04642132539468008,773474839.3520746,threshold_2
45,SC,0.02122448979591837,0.018328854890332515,0.22216408591112147,773474839.3520746,threshold_2
46,SD,0.013061224489795919,0.005135610746811521,0.02510204463612484,773474839.3520746,threshold_2
47,TN,0.005306122448979592,0.029701462557367848,0.47579399327083094,773474839.3520746,threshold_2
48,TX,0.004489795918367347,0.07315441038580855,0.748032065911066,773474839.3520746,threshold_2
49,UT,0.0473469387755102,0.013663759885886171,0.1215687431507361,773474839.3520746,threshold_2
50,VT,0.006530612244897959,0.004565045927077564,0.015004208360644509,773474839.3520746,threshold_2
51,VA,0.022857142857142857,0.023027517649403532,0.2257317583992608,773474839.3520746,threshold_2
53,WA,0.010204081632653062,0.02910653196969697,0.25622347154519765,773474839.3520746,threshold_2
54,WV,0.022040816326530613,0.007190467193343269,0.052310913271948846,773474839.3520746,threshold_2
55,WI,0.04204081632653062,0.02012671499773815,0.33773826298204745,773474839.3520746,threshold_2
56,WY,0.0036734693877551023,0.005406358203550222,0.006762473341324183,773474839.3520746,threshold_2
1,AL,0.024081632653061225,0.0169254323991531,0.18585505865581103,2811123610.736374,threshold_3
2,AK,0.0,0.00466917916424806,0.0,2811123610.736374,threshold_3
4,AZ,0.017551020408163268,0.011070894057870536,0.09692069619377594,2811123610.736374,threshold_3
5,AR,0.018367346938775512,0.00855238964420698,0.06261927518137879,2811123610.736374,threshold_3
6,CA,0.05510204081632653,0.07457386643582892,1.0,2811123610.736374,threshold_3
8,CO,0.04285714285714286,0.009502417932537791,0.06933874995542279,2811123610.736374,threshold_3
9,CT,0.044081632653061226,0.011809374023427254,0.16820642729790344,2811123610.736374,threshold_3
10,DE,0.004081632653061225,0.004157237794174691,0.0418677523486229,2811123610.736374,threshold_3
11,DC,0.0,0.005445196029873312,0.0,2811123610.736374,threshold_3
12,FL,0.015510204081632653,0.04473749586637086,0.19324601838853434,2811123610.736374,threshold_3
13,GA,0.03142857142857143,0.03950980422589726,0.4311128558560343,2811123610.736374,threshold_3
15,HI,0.0,0.004378545737165304,0.0,2811123610.736374,threshold_3
16,ID,0.01673469387755102,0.006282233539512216,0.017647961878299378,2811123610.736374,threshold_3
17,IL,0.11959183673469388,0.04569202852568637,0.7464932759287712,2811123610.736374,threshold_3
18,IN,0.014285714285714287,0.027498522903765723,0.4453745246979903,2811123610.736374,threshold_3
19,IA,0.04816326530612245,0.013004838052920888,0.17537860110184053,2811123610.736374,threshold_3
20,KS,0.019591836734693877,0.011166348371475862,0.12750890428499753,2811123610.736374,threshold_3
21,KY,0.013877551020408163,0.019165473104656734,0.25310160962811484,2811123610.736374,threshold_3
22,LA,0.020408163265306124,0.015984767151838976,0.14194952953551593,2811123610.736374,threshold_3
23,ME,0.00040816326530612246,0.004855503554396962,0.007365441449128118,2811123610.736374,threshold_3
24,MD,0.03142857142857143,0.01684068008829061,0.11257723199037772,2811123610.736374,threshold_3
25,MA,0.06938775510204082,0.02660638317225253,0.2311652266588933,2811123610.736374,threshold_3
26,MI,0.013061224489795919,0.029525120665833633,0.42292159917727845,2811123610.736374,threshold_3
27,MN,0.050204081632653066,0.01724936383810339,0.24124733536839646,2811123610.736374,threshold_3
28,MS,0.013469387755102041,0.0129090733877972,0.13679450660680273,2811123610.736374,threshold_3
29,MO,0.053469387755102044,0.018134779527235988,0.2841068486351411,2811123610.736374,threshold_3
30,MT,0.0,0.005252648687424008,0.0,2811123610.736374,threshold_3
31,NE,0.0020408163265306124,0.006783492955165986,0.04685141418330725,2811123610.736374,threshold_3
32,NV,0.012244897959183675,0.00889452826397521,0.03316422284111662,2811123610.736374,threshold_3
33,NH,0.0024489795918367346,0.007427940248612016,0.01865403794992035,2811123610.736374,threshold_3
34,NJ,0.020408163265306124,0.03341147552130965,0.4756417860271113,2811123610.736374,threshold_3
35,NM,0.0012244897959183673,0.006463048122243463,0.008022173881231399,2811123610.736374,threshold_3
36,NY,0.07877551020408163,0.05458396783613408,0.4747067459408986,2811123610.736374,threshold_3
37,NC,0.012244897959183675,0.02851494463629624,0.40052963079558496,2811123610.736374,threshold_3
38,ND,0.0,0.005093137827173008,0.017272484981968893,2811123610.736374,threshold_3
39,OH,0.0163265306122449,0.041680924802619965,0.5599977851227279,2811123610.736374,threshold_3
40,OK,0.0020408163265306124,0.013585824360889056,0.06429524879451719,2811123610.736374,threshold_3
41,OR,0.0036734693877551023,0.010640157922740364,0.09704117548621857,2811123610.736374,threshold_3
42,PA,0.02979591836734694,0.04266161067840718,0.6450167722254794,2811123610.736374,threshold_3
44,RI,0.0,0.004562182594813689,0.02900267929981267,2811123610.736374,threshold_3
45,SC,0.020816326530612245,0.019615650978949243,0.1941748323318478,2811123610.736374,threshold_3
46,SD,0.0020408163265306124,0.004160292044714043,0.010009493368127847,2811123610.736374,threshold_3
47,TN,0.004897959183673469,0.03277719701074073,0.4392761830993967,2811123610.736374,threshold_3
48,TX,0.08612244897959184,0.08494481395413807,0.7540086795838096,2811123610.736374,threshold_3
49,UT,0.017142857142857144,0.009415049388843442,0.08538082623043382,2811123610.736374,threshold_3
50,VT,0.0016326530612244899,0.004414240145496174,0.005646905666343034,2811123610.736374,threshold_3
51,VA,0.045714285714285714,0.024581281571804118,0.20044871318157348,2811123610.736374,threshold_3
53,WA,0.08285714285714287,0.021770600436039077,0.2057377476190274,2811123610.736374,threshold_3
54,WV,0.0,0.006384078927405293,0.03249259369785204,2811123610.736374,threshold_3
55,WI,0.006122448979591837,0.018041035535505387,0.2912552725425572,2811123610.736374,threshold_3
56,WY,0.0,0.004092926354039397,0.0,2811123610.736374,threshold_3
